Step,Reward
run 1,248,0.5678626894950867,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,249,0.5636549592018127,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,250,0.5632686614990234,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,251,0.561849057674408,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,252,0.5618235468864441,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,253,0.5865236520767212,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,254,0.5723957419395447,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,255,0.5699567198753357,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,256,0.5786827206611633,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,257,0.5406736135482788,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,258,0.5578689575195312,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,259,0.5753896236419678,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,260,0.5751141905784607,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,261,0.5771428346633911,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,262,0.5636324286460876,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,263,0.5741713047027588,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,264,0.5624379515647888,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,265,0.5601519346237183,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,266,0.5734511613845825,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,267,0.564593493938446,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,268,0.5620511770248413,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,269,0.563783586025238,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,270,0.5528494715690613,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,271,0.5472480654716492,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,272,0.5647321343421936,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,273,0.5667238831520081,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,274,0.5684240460395813,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,275,0.5712304711341858,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,276,0.5806293487548828,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,277,0.5690112709999084,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,278,0.5643476843833923,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,279,0.5737212300300598,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,280,0.5771761536598206,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,281,0.5763852596282959,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,282,0.5574982166290283,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,283,0.562411904335022,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,284,0.562203586101532,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,285,0.5721223950386047,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,286,0.5528975129127502,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,287,0.5544795393943787,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,288,0.5679382085800171,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,289,0.5777578353881836,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,290,0.5594516396522522,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,291,0.5587884187698364,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,292,0.566275417804718,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,293,0.5754860043525696,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,294,0.5791645646095276,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,295,0.5764643549919128,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,296,0.5808839797973633,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,297,0.5551974177360535,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,298,0.5609986782073975,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,299,0.5612971782684326,False,0.9237685799598694,13.349989891052246,12.45519733428955,1.6227384805679321,-0.00037495256401598454,-0.049012742936611176,0.0,-0.0013842086773365736,-0.9063576459884644,0.03155553340911865,0.173749178647995,1,0
run 1,300,0.5572950839996338,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,301,-0.05095797777175903,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,302,-0.03272860869765282,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,303,-0.02674190327525139,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,304,-0.019723694771528244,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,305,-0.012406468391418457,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,306,-0.06137275695800781,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,307,-0.05917719006538391,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,308,-0.017400560900568962,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,309,-0.004718495532870293,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,310,0.00744140800088644,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,311,-0.009717132896184921,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,312,-0.006077894940972328,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,313,-0.030413931235671043,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,314,-0.019453156739473343,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,315,0.009378095157444477,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,316,-0.01004735380411148,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,317,-0.0066422708332538605,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,318,0.0101851224899292,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,319,-0.02220907062292099,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,320,-0.014605486765503883,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,321,-0.006482725962996483,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,322,-0.012913379818201065,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,323,-0.005671722814440727,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,324,0.6567246317863464,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,325,0.6613773703575134,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,326,0.610445499420166,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,327,0.6350336670875549,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,328,0.6226252913475037,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,329,0.6442345380783081,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,330,0.6312392950057983,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,331,0.640276312828064,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,332,0.6437257528305054,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,333,0.6497511863708496,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,334,0.6526106595993042,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,335,0.6510558724403381,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,336,0.6343792080879211,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,337,0.63531893491745,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,338,0.6530486941337585,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
