Step,Reward
run 1,339,0.6663064956665039,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,340,0.6552044153213501,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,341,0.6591346263885498,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,342,0.6567874550819397,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,343,0.6577628254890442,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,344,0.6601547002792358,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,345,0.6673427224159241,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,346,0.6664462089538574,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,347,0.6580069065093994,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,348,0.6526010036468506,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,349,0.6455265283584595,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,350,0.6397266983985901,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,351,0.5940476655960083,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,352,0.5933265089988708,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,353,0.6014721989631653,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,354,0.5877219438552856,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,355,0.5811012387275696,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,356,0.5969884395599365,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,357,0.5947478413581848,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,358,0.59526127576828,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,359,0.5985960960388184,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,360,0.5786972045898438,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,361,0.5789294838905334,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,362,0.5862926840782166,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,363,0.5993589758872986,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,364,0.6012343764305115,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,365,0.5779263377189636,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,366,0.5952657461166382,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,367,0.5868372917175293,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,368,0.5967687368392944,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,369,0.6021072864532471,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,370,0.5797475576400757,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,371,0.5892566442489624,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,372,0.5940020680427551,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,373,0.5973867774009705,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,374,0.5884599089622498,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,375,0.5866439342498779,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,376,0.5944558382034302,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,377,0.5886144638061523,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,378,0.5879104733467102,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,379,0.5921475887298584,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,380,0.5855615735054016,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,381,0.5768626928329468,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,382,0.5966688394546509,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,383,0.5931768417358398,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,384,0.596278727054596,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,385,0.6031315326690674,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,386,0.5919113755226135,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,387,0.5911847352981567,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,388,0.5949956178665161,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,389,0.5990704894065857,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,390,0.5991224646568298,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,391,0.5774449706077576,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,392,0.6015902161598206,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,393,0.584106981754303,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,394,0.5978914499282837,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,395,0.5969627499580383,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,396,0.6042479276657104,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,397,0.6060658693313599,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,398,0.5984292030334473,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,399,0.5925447344779968,False,0.9450525641441345,12.449992179870605,10.436243057250977,0.5785019397735596,-0.00022434003767557442,-0.03262674808502197,0.0,-0.0014081124681979418,-0.7722591161727905,0.06631605327129364,0.19114387035369873,1,0
run 1,400,0.5903701782226562,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,401,-0.09900674223899841,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,402,-0.10347805172204971,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,403,-0.047016724944114685,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,404,-0.015802837908267975,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,405,0.00522183533757925,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,406,-0.013992119580507278,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,407,-0.03530619293451309,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,408,-0.006753005087375641,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,409,-0.0010772477835416794,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,410,-0.012403848581016064,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,411,-0.026686396449804306,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,412,-0.009123137220740318,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,413,-0.041545454412698746,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,414,-0.027761543169617653,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,415,-0.027454834431409836,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,416,-0.012399228289723396,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,417,-0.005478881299495697,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,418,0.58734530210495,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,419,0.625590980052948,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,420,0.6173506379127502,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,421,0.6092205047607422,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,422,0.6172819137573242,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,423,0.6227733492851257,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,424,0.6204221248626709,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,425,0.61424720287323,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,426,0.6251567602157593,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,427,0.6241800785064697,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,428,0.6285562515258789,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,429,0.6261187195777893,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
run 1,430,0.6097778677940369,False,0.9625747203826904,11.549994468688965,10.505105972290039,1.2136753797531128,-0.0002471936750225723,-0.03238784521818161,0.0,-0.0012624517548829317,-0.8337985873222351,0.05369534716010094,0.17862997949123383,1,0
