Run,Step,Epoch,Episode,Reward,log/Episode_Reward/end_effector_position_tracking,log/Episode_Reward/end_effector_orientation_tracking,log/Episode_Reward/action_rate,log/Episode_Reward/joint_vel,log/Metrics/ee_pose/position_error,log/Metrics/ee_pose/orientation_error,log/Episode_Termination/time_out
10,1,1,1,-0.0001958334614755,0.0,0.0,0.0,0.0,0.0,0.0,0
10,2,1,1,-0.0001927862613229,0.0,0.0,0.0,0.0,0.0,0.0,0
10,3,1,1,-0.0001926472177729,0.0,0.0,0.0,0.0,0.0,0.0,0
10,4,1,1,-0.0001918595517054,0.0,0.0,0.0,0.0,0.0,0.0,0
10,5,1,1,-0.0001918478956213,0.0,0.0,0.0,0.0,0.0,0.0,0
10,6,1,1,-0.0001905902317957,0.0,0.0,0.0,0.0,0.0,0.0,0
10,7,1,1,-0.000194689433556,0.0,0.0,0.0,0.0,0.0,0.0,0
10,8,1,1,-0.0001898809568956,0.0,0.0,0.0,0.0,0.0,0.0,0
10,9,1,1,-0.0001878351031336,0.0,0.0,0.0,0.0,0.0,0.0,0
10,10,1,1,-0.0001862433564383,0.0,0.0,0.0,0.0,0.0,0.0,0
10,11,1,1,-0.0001849935797508,0.0,0.0,0.0,0.0,0.0,0.0,0
10,12,1,1,-0.0001856289309216,0.0,0.0,0.0,0.0,0.0,0.0,0
10,13,1,1,-0.0001859652693383,0.0,0.0,0.0,0.0,0.0,0.0,0
10,14,1,1,-0.0001877640897873,0.0,0.0,0.0,0.0,0.0,0.0,0
10,15,1,1,-0.0001873790752142,0.0,0.0,0.0,0.0,0.0,0.0,0
10,16,1,1,-0.0001881399366538,0.0,0.0,0.0,0.0,0.0,0.0,0
10,17,1,1,-0.000187820958672,0.0,0.0,0.0,0.0,0.0,0.0,0
10,18,1,1,-0.0001890346757136,0.0,0.0,0.0,0.0,0.0,0.0,0
10,19,1,1,-0.0001877293980214,0.0,0.0,0.0,0.0,0.0,0.0,0
10,20,1,1,-0.0001870122650871,0.0,0.0,0.0,0.0,0.0,0.0,0
10,21,1,1,-0.0001852626883191,0.0,0.0,0.0,0.0,0.0,0.0,0
10,22,1,1,-0.0001838838506955,0.0,0.0,0.0,0.0,0.0,0.0,0
10,23,1,1,-0.0001821319019654,0.0,0.0,0.0,0.0,0.0,0.0,0
10,24,1,1,-0.0001808298256946,0.0,0.0,0.0,0.0,0.0,0.0,0
10,25,1,1,-0.000175260938704,0.0,0.0,0.0,0.0,0.0,0.0,0
10,26,1,1,-0.0001742807071423,0.0,0.0,0.0,0.0,0.0,0.0,0
10,27,1,1,-0.0001746438647387,0.0,0.0,0.0,0.0,0.0,0.0,0
10,28,1,1,-0.0001733148383209,0.0,0.0,0.0,0.0,0.0,0.0,0
10,29,1,1,-0.0001745837507769,0.0,0.0,0.0,0.0,0.0,0.0,0
10,30,1,1,-0.0001733435346977,0.0,0.0,0.0,0.0,0.0,0.0,0
10,31,1,1,-0.0001740464213071,0.0,0.0,0.0,0.0,0.0,0.0,0
10,32,2,1,-0.0001734986290102,0.0,0.0,0.0,0.0,0.0,0.0,0
10,33,2,1,-0.0001740354782668,0.0,0.0,0.0,0.0,0.0,0.0,0
10,34,2,1,-0.0001739156432449,0.0,0.0,0.0,0.0,0.0,0.0,0
10,35,2,1,-0.0001733788085402,0.0,0.0,0.0,0.0,0.0,0.0,0
10,36,2,1,-0.0001728923816699,0.0,0.0,0.0,0.0,0.0,0.0,0
10,37,2,1,-0.0001718568964861,0.0,0.0,0.0,0.0,0.0,0.0,0
10,38,2,1,-0.000170792438439,0.0,0.0,0.0,0.0,0.0,0.0,0
10,39,2,1,-0.0001702786539681,0.0,0.0,0.0,0.0,0.0,0.0,0
10,40,2,1,-0.0001701762957964,0.0,0.0,0.0,0.0,0.0,0.0,0
10,41,2,1,-0.0001686958130449,0.0,0.0,0.0,0.0,0.0,0.0,0
10,42,2,1,-0.0001696356484899,0.0,0.0,0.0,0.0,0.0,0.0,0
10,43,2,1,-0.0001671609352342,0.0,0.0,0.0,0.0,0.0,0.0,0
10,44,2,1,-0.0001663541333982,0.0,0.0,0.0,0.0,0.0,0.0,0
10,45,2,1,-0.0001655782834859,0.0,0.0,0.0,0.0,0.0,0.0,0
10,46,2,1,-0.0001658614201005,0.0,0.0,0.0,0.0,0.0,0.0,0
10,47,2,1,-0.0001645185693632,0.0,0.0,0.0,0.0,0.0,0.0,0
10,48,2,1,-0.0001637463574297,0.0,0.0,0.0,0.0,0.0,0.0,0
10,49,2,1,-0.0001605193683644,0.0,0.0,0.0,0.0,0.0,0.0,0
10,50,2,1,-0.0001587262668181,0.0,0.0,0.0,0.0,0.0,0.0,0
10,51,2,1,-0.0001586613652762,0.0,0.0,0.0,0.0,0.0,0.0,0
10,52,2,1,-0.0001591584441484,0.0,0.0,0.0,0.0,0.0,0.0,0
10,53,2,1,-0.0001588126033311,0.0,0.0,0.0,0.0,0.0,0.0,0
10,54,2,1,-0.0001566297578392,0.0,0.0,0.0,0.0,0.0,0.0,0
10,55,2,1,-0.0001541516248835,0.0,0.0,0.0,0.0,0.0,0.0,0
10,56,2,1,-0.0001534909097244,0.0,0.0,0.0,0.0,0.0,0.0,0
10,57,2,1,-0.0001501804945291,0.0,0.0,0.0,0.0,0.0,0.0,0
10,58,2,1,-0.0001497142511652,0.0,0.0,0.0,0.0,0.0,0.0,0
10,59,2,1,-0.0001481594226788,0.0,0.0,0.0,0.0,0.0,0.0,0
10,60,2,1,-0.0001485634420532,0.0,0.0,0.0,0.0,0.0,0.0,0
10,61,2,1,-0.0001460305938962,0.0,0.0,0.0,0.0,0.0,0.0,0
10,62,2,1,-0.000145293015521,0.0,0.0,0.0,0.0,0.0,0.0,0
10,63,2,1,-0.0001449316041544,0.0,0.0,0.0,0.0,0.0,0.0,0
10,64,3,1,-0.0001464190718252,0.0,0.0,0.0,0.0,0.0,0.0,0
10,65,3,1,-0.0001459436316508,0.0,0.0,0.0,0.0,0.0,0.0,0
10,66,3,1,-0.0001471250143367,0.0,0.0,0.0,0.0,0.0,0.0,0
10,67,3,1,-0.0001460269413655,0.0,0.0,0.0,0.0,0.0,0.0,0
10,68,3,1,-0.0001465396635467,0.0,0.0,0.0,0.0,0.0,0.0,0
10,69,3,1,-0.0001475435128668,0.0,0.0,0.0,0.0,0.0,0.0,0
10,70,3,1,-0.0001476643374189,0.0,0.0,0.0,0.0,0.0,0.0,0
10,71,3,1,-0.0001488940179115,0.0,0.0,0.0,0.0,0.0,0.0,0
10,72,3,1,-0.0001492269366281,0.0,0.0,0.0,0.0,0.0,0.0,0
10,73,3,1,-0.0001478677004342,0.0,0.0,0.0,0.0,0.0,0.0,0
10,74,3,1,-0.000146314050653,0.0,0.0,0.0,0.0,0.0,0.0,0
10,75,3,1,-0.0001459284103475,0.0,0.0,0.0,0.0,0.0,0.0,0
10,76,3,1,-0.0001473533920943,0.0,0.0,0.0,0.0,0.0,0.0,0
10,77,3,1,-0.0001490062859375,0.0,0.0,0.0,0.0,0.0,0.0,0
10,78,3,1,-0.0001475007156841,0.0,0.0,0.0,0.0,0.0,0.0,0
10,79,3,1,-0.0001458156039007,0.0,0.0,0.0,0.0,0.0,0.0,0
10,80,3,1,-0.000144845500472,0.0,0.0,0.0,0.0,0.0,0.0,0
10,81,3,1,-0.0001452983706258,0.0,0.0,0.0,0.0,0.0,0.0,0
10,82,3,1,-0.0001470821298426,0.0,0.0,0.0,0.0,0.0,0.0,0
10,83,3,1,-0.0001486132969148,0.0,0.0,0.0,0.0,0.0,0.0,0
10,84,3,1,-0.0001470305869588,0.0,0.0,0.0,0.0,0.0,0.0,0
10,85,3,1,-0.0001453540171496,0.0,0.0,0.0,0.0,0.0,0.0,0
10,86,3,1,-0.0001442835346097,0.0,0.0,0.0,0.0,0.0,0.0,0
10,87,3,1,-0.0001443700166419,0.0,0.0,0.0,0.0,0.0,0.0,0
10,88,3,1,-0.000145819663885,0.0,0.0,0.0,0.0,0.0,0.0,0
10,89,3,1,-0.0001479650236433,0.0,0.0,0.0,0.0,0.0,0.0,0
10,90,3,1,-0.000146968071931,0.0,0.0,0.0,0.0,0.0,0.0,0
10,91,3,1,-0.0001455753372283,0.0,0.0,0.0,0.0,0.0,0.0,0
10,92,3,1,-0.0001449663832318,0.0,0.0,0.0,0.0,0.0,0.0,0
10,93,3,1,-0.0001460374041926,0.0,0.0,0.0,0.0,0.0,0.0,0
10,94,3,1,-0.0001481122599216,0.0,0.0,0.0,0.0,0.0,0.0,0
10,95,3,1,-0.0001480350765632,0.0,0.0,0.0,0.0,0.0,0.0,0
10,96,4,1,-0.0001478129561292,0.0,0.0,0.0,0.0,0.0,0.0,0
10,97,4,1,-0.0001478978374507,0.0,0.0,0.0,0.0,0.0,0.0,0
10,98,4,1,-0.0001508675632067,0.0,0.0,0.0,0.0,0.0,0.0,0
10,99,4,1,-0.0001515495969215,0.0,0.0,0.0,0.0,0.0,0.0,0
10,100,4,2,-0.0001494103344157,0.0,0.0,0.0,0.0,0.0,0.0,0
10,101,4,2,-0.0001481881190557,0.0,0.0,0.0,0.0,0.0,0.0,0
10,102,4,2,-0.0001471617142669,0.0,0.0,0.0,0.0,0.0,0.0,0
10,103,4,2,-0.0001474072341807,0.0,0.0,0.0,0.0,0.0,0.0,0
10,104,4,2,-0.0001486922701587,0.0,0.0,0.0,0.0,0.0,0.0,0
10,105,4,2,-0.000151055806782,0.0,0.0,0.0,0.0,0.0,0.0,0
10,106,4,2,-0.0001498153142165,0.0,0.0,0.0,0.0,0.0,0.0,0
10,107,4,2,-0.000148520906805,0.0,0.0,0.0,0.0,0.0,0.0,0
10,108,4,2,-0.0001479019119869,0.0,0.0,0.0,0.0,0.0,0.0,0
10,109,4,2,-0.0001491542934672,0.0,0.0,0.0,0.0,0.0,0.0,0
10,110,4,2,-0.0001512864837422,0.0,0.0,0.0,0.0,0.0,0.0,0
10,111,4,2,-0.000151311935042,0.0,0.0,0.0,0.0,0.0,0.0,0
10,112,4,2,-0.0001494390307925,0.0,0.0,0.0,0.0,0.0,0.0,0
10,113,4,2,-0.0001480577338952,0.0,0.0,0.0,0.0,0.0,0.0,0
10,114,4,2,-0.0001471013529226,0.0,0.0,0.0,0.0,0.0,0.0,0
10,115,4,2,-0.0001466254470869,0.0,0.0,0.0,0.0,0.0,0.0,0
10,116,4,2,-0.0001467455440433,0.0,0.0,0.0,0.0,0.0,0.0,0
10,117,4,2,-0.0001475767057854,0.0,0.0,0.0,0.0,0.0,0.0,0
10,118,4,2,-0.00014883177937,0.0,0.0,0.0,0.0,0.0,0.0,0
10,119,4,2,-0.0001482514489907,0.0,0.0,0.0,0.0,0.0,0.0,0
10,120,4,2,-0.0001506435219198,0.0,0.0,0.0,0.0,0.0,0.0,0
10,121,4,2,-0.0001511365117039,0.0,0.0,0.0,0.0,0.0,0.0,0
10,122,4,2,-0.0001493586896685,0.0,0.0,0.0,0.0,0.0,0.0,0
10,123,4,2,-0.0001480696228099,0.0,0.0,0.0,0.0,0.0,0.0,0
10,124,4,2,-0.0001474371238145,0.0,0.0,0.0,0.0,0.0,0.0,0
10,125,4,2,-0.0001475234894314,0.0,0.0,0.0,0.0,0.0,0.0,0
10,126,4,2,-0.0001479630591347,0.0,0.0,0.0,0.0,0.0,0.0,0
10,127,4,2,-0.0001494161551818,0.0,0.0,0.0,0.0,0.0,0.0,0
10,128,5,2,-0.0001509284920757,0.0,0.0,0.0,0.0,0.0,0.0,0
10,129,5,2,-0.0001493662566645,0.0,0.0,0.0,0.0,0.0,0.0,0
10,130,5,2,-0.0001481560175307,0.0,0.0,0.0,0.0,0.0,0.0,0
10,131,5,2,-0.0001473390730097,0.0,0.0,0.0,0.0,0.0,0.0,0
10,132,5,2,-0.0001477145269745,0.0,0.0,0.0,0.0,0.0,0.0,0
10,133,5,2,-0.0001482891966588,0.0,0.0,0.0,0.0,0.0,0.0,0
10,134,5,2,-0.0001497827179264,0.0,0.0,0.0,0.0,0.0,0.0,0
10,135,5,2,-0.0001500099024269,0.0,0.0,0.0,0.0,0.0,0.0,0
10,136,5,2,-0.0001484166423324,0.0,0.0,0.0,0.0,0.0,0.0,0
10,137,5,2,-0.0001487856789026,0.0,0.0,0.0,0.0,0.0,0.0,0
10,138,5,2,-0.0001493043091613,0.0,0.0,0.0,0.0,0.0,0.0,0
10,139,5,2,-0.0001506099360994,0.0,0.0,0.0,0.0,0.0,0.0,0
10,140,5,2,-0.0001519979996373,0.0,0.0,0.0,0.0,0.0,0.0,0
10,141,5,2,-0.0001506277185399,0.0,0.0,0.0,0.0,0.0,0.0,0
10,142,5,2,-0.00014942366397,0.0,0.0,0.0,0.0,0.0,0.0,0
10,143,5,2,-0.0001490431750426,0.0,0.0,0.0,0.0,0.0,0.0,0
10,144,5,2,-0.0001496309414505,0.0,0.0,0.0,0.0,0.0,0.0,0
10,145,5,2,-0.0001507552515249,0.0,0.0,0.0,0.0,0.0,0.0,0
10,146,5,2,-0.0001520460064057,0.0,0.0,0.0,0.0,0.0,0.0,0
10,147,5,2,-0.0001503868261352,0.0,0.0,0.0,0.0,0.0,0.0,0
10,148,5,2,-0.0001492036099079,0.0,0.0,0.0,0.0,0.0,0.0,0
10,149,5,2,-0.0001488018460804,0.0,0.0,0.0,0.0,0.0,0.0,0
10,150,5,2,-0.0001494788448326,0.0,0.0,0.0,0.0,0.0,0.0,0
10,151,5,2,-0.0001504272804595,0.0,0.0,0.0,0.0,0.0,0.0,0
10,152,5,2,-0.0001517988275736,0.0,0.0,0.0,0.0,0.0,0.0,0
10,153,5,2,-0.0001501579536125,0.0,0.0,0.0,0.0,0.0,0.0,0
10,154,5,2,-0.0001490617141826,0.0,0.0,0.0,0.0,0.0,0.0,0
10,155,5,2,-0.0001486049150116,0.0,0.0,0.0,0.0,0.0,0.0,0
10,156,5,2,-0.00014923622075,0.0,0.0,0.0,0.0,0.0,0.0,0
10,157,5,2,-0.0001499152567703,0.0,0.0,0.0,0.0,0.0,0.0,0
10,158,5,2,-0.0001511909213149,0.0,0.0,0.0,0.0,0.0,0.0,0
10,159,5,2,-0.00014976253442,0.0,0.0,0.0,0.0,0.0,0.0,0
10,160,6,2,-0.0001487421977799,0.0,0.0,0.0,0.0,0.0,0.0,0
10,161,6,2,-0.0001484145323047,0.0,0.0,0.0,0.0,0.0,0.0,0
10,162,6,2,-0.0001491290167905,0.0,0.0,0.0,0.0,0.0,0.0,0
10,163,6,2,-0.0001495990727562,0.0,0.0,0.0,0.0,0.0,0.0,0
10,164,6,2,-0.0001510208530817,0.0,0.0,0.0,0.0,0.0,0.0,0
10,165,6,2,-0.0001494844764238,0.0,0.0,0.0,0.0,0.0,0.0,0
10,166,6,2,-0.0001484215463278,0.0,0.0,0.0,0.0,0.0,0.0,0
10,167,6,2,-0.0001480278588132,0.0,0.0,0.0,0.0,0.0,0.0,0
10,168,6,2,-0.0001486123219365,0.0,0.0,0.0,0.0,0.0,0.0,0
10,169,6,2,-0.000149066108861,0.0,0.0,0.0,0.0,0.0,0.0,0
10,170,6,2,-0.0001503891544416,0.0,0.0,0.0,0.0,0.0,0.0,0
10,171,6,2,-0.0001493219460826,0.0,0.0,0.0,0.0,0.0,0.0,0
10,172,6,2,-0.0001495654869358,0.0,0.0,0.0,0.0,0.0,0.0,0
10,173,6,2,-0.0001517143828095,0.0,0.0,0.0,0.0,0.0,0.0,0
10,174,6,2,-0.0001523207902209,0.0,0.0,0.0,0.0,0.0,0.0,0
10,175,6,2,-0.0001509451103629,0.0,0.0,0.0,0.0,0.0,0.0,0
10,176,6,2,-0.0001497745106462,0.0,0.0,0.0,0.0,0.0,0.0,0
10,177,6,2,-0.0001492263254476,0.0,0.0,0.0,0.0,0.0,0.0,0
10,178,6,2,-0.0001497474731877,0.0,0.0,0.0,0.0,0.0,0.0,0
10,179,6,2,-0.0001495367032475,0.0,0.0,0.0,0.0,0.0,0.0,0
10,180,6,2,-0.000151085332618,0.0,0.0,0.0,0.0,0.0,0.0,0
10,181,6,2,-0.0001513910974608,0.0,0.0,0.0,0.0,0.0,0.0,0
10,182,6,2,-0.0001519402721896,0.0,0.0,0.0,0.0,0.0,0.0,0
10,183,6,2,-0.0001507890410721,0.0,0.0,0.0,0.0,0.0,0.0,0
10,184,6,2,-0.0001496876502642,0.0,0.0,0.0,0.0,0.0,0.0,0
10,185,6,2,-0.000149206869537,0.0,0.0,0.0,0.0,0.0,0.0,0
10,186,6,2,-0.000149466577568,0.0,0.0,0.0,0.0,0.0,0.0,0
10,187,6,2,-0.0001488783163949,0.0,0.0,0.0,0.0,0.0,0.0,0
10,188,6,2,-0.0001500487269368,0.0,0.0,0.0,0.0,0.0,0.0,0
10,189,6,2,-0.0001514003088232,0.0,0.0,0.0,0.0,0.0,0.0,0
10,190,6,2,-0.0001506505941506,0.0,0.0,0.0,0.0,0.0,0.0,0
10,191,6,2,-0.0001506348780822,0.0,0.0,0.0,0.0,0.0,0.0,0
10,192,7,2,-0.0001526969135738,0.0,0.0,0.0,0.0,0.0,0.0,0
10,193,7,2,-0.0001526142441434,0.0,0.0,0.0,0.0,0.0,0.0,0
10,194,7,2,-0.0001540416269563,0.0,0.0,0.0,0.0,0.0,0.0,0
10,195,7,2,-0.0001553916517877,0.0,0.0,0.0,0.0,0.0,0.0,0
10,196,7,2,-0.0001536876661702,0.0,0.0,0.0,0.0,0.0,0.0,0
10,197,7,2,-0.0001523963437648,0.0,0.0,0.0,0.0,0.0,0.0,0
10,198,7,2,-0.0001513097231509,0.0,0.0,0.0,0.0,0.0,0.0,0
10,199,7,2,-0.0001514191681053,0.0,0.0,0.0,0.0,0.0,0.0,0
10,200,7,3,-0.0001517779310233,0.0,0.0,0.0,0.0,0.0,0.0,0
10,201,7,3,-0.0001531345042167,0.0,0.0,0.0,0.0,0.0,0.0,0
10,202,7,3,-0.000152518870891,0.0,0.0,0.0,0.0,0.0,0.0,0
10,203,7,3,-0.0001533945323899,0.0,0.0,0.0,0.0,0.0,0.0,0
10,204,7,3,-0.0001580647804075,0.0,0.0,0.0,0.0,0.0,0.0,0
10,205,7,3,-0.000158859140356,0.0,0.0,0.0,0.0,0.0,0.0,0
10,206,7,3,-0.0001568657171446,0.0,0.0,0.0,0.0,0.0,0.0,0
10,207,7,3,-0.0001555272465338,0.0,0.0,0.0,0.0,0.0,0.0,0
10,208,7,3,-0.0001544186670798,0.0,0.0,0.0,0.0,0.0,0.0,0
10,209,7,3,-0.0001550969900563,0.0,0.0,0.0,0.0,0.0,0.0,0
10,210,7,3,-0.0001559995434945,0.0,0.0,0.0,0.0,0.0,0.0,0
10,211,7,3,-0.0001575602509547,0.0,0.0,0.0,0.0,0.0,0.0,0
10,212,7,3,-0.0001557927025714,0.0,0.0,0.0,0.0,0.0,0.0,0
10,213,7,3,-0.0001544226106489,0.0,0.0,0.0,0.0,0.0,0.0,0
10,214,7,3,-0.0001535485935164,0.0,0.0,0.0,0.0,0.0,0.0,0
10,215,7,3,-0.0001545671402709,0.0,0.0,0.0,0.0,0.0,0.0,0
10,216,7,3,-0.0001559884258313,0.0,0.0,0.0,0.0,0.0,0.0,0
10,217,7,3,-0.0001575414207763,0.0,0.0,0.0,0.0,0.0,0.0,0
10,218,7,3,-0.0001558606454636,0.0,0.0,0.0,0.0,0.0,0.0,0
10,219,7,3,-0.0001545662380522,0.0,0.0,0.0,0.0,0.0,0.0,0
10,220,7,3,-0.0001537131320219,0.0,0.0,0.0,0.0,0.0,0.0,0
10,221,7,3,-0.0001549614389659,0.0,0.0,0.0,0.0,0.0,0.0,0
10,222,7,3,-0.0001572562177898,0.0,0.0,0.0,0.0,0.0,0.0,0
10,223,7,3,-0.0001584418496349,0.0,0.0,0.0,0.0,0.0,0.0,0
10,224,8,3,-0.0001568643638165,0.0,0.0,0.0,0.0,0.0,0.0,0
10,225,8,3,-0.0001553423207951,0.0,0.0,0.0,0.0,0.0,0.0,0
10,226,8,3,-0.0001543827238492,0.0,0.0,0.0,0.0,0.0,0.0,0
10,227,8,3,-0.0001551413588458,0.0,0.0,0.0,0.0,0.0,0.0,0
10,228,8,3,-0.0001568514999235,0.0,0.0,0.0,0.0,0.0,0.0,0
10,229,8,3,-0.0001583600242156,0.0,0.0,0.0,0.0,0.0,0.0,0
10,230,8,3,-0.0001566496357554,0.0,0.0,0.0,0.0,0.0,0.0,0
10,231,8,3,-0.000155418732902,0.0,0.0,0.0,0.0,0.0,0.0,0
10,232,8,3,-0.0001548057625768,0.0,0.0,0.0,0.0,0.0,0.0,0
10,233,8,3,-0.0001558306394144,0.0,0.0,0.0,0.0,0.0,0.0,0
10,234,8,3,-0.0001574888447066,0.0,0.0,0.0,0.0,0.0,0.0,0
10,235,8,3,-0.000158946000738,0.0,0.0,0.0,0.0,0.0,0.0,0
10,236,8,3,-0.0001572112669236,0.0,0.0,0.0,0.0,0.0,0.0,0
10,237,8,3,-0.0001559635420562,0.0,0.0,0.0,0.0,0.0,0.0,0
10,238,8,3,-0.000155314526637,0.0,0.0,0.0,0.0,0.0,0.0,0
10,239,8,3,-0.0001563181285746,0.0,0.0,0.0,0.0,0.0,0.0,0
10,240,8,3,-0.0001579394447617,0.0,0.0,0.0,0.0,0.0,0.0,0
10,241,8,3,-0.0001593683991814,0.0,0.0,0.0,0.0,0.0,0.0,0
10,242,8,3,-0.0001576208596816,0.0,0.0,0.0,0.0,0.0,0.0,0
10,243,8,3,-0.0001563660334795,0.0,0.0,0.0,0.0,0.0,0.0,0
10,244,8,3,-0.0001556998468004,0.0,0.0,0.0,0.0,0.0,0.0,0
10,245,8,3,-0.0001566930150147,0.0,0.0,0.0,0.0,0.0,0.0,0
10,246,8,3,-0.0001583123957971,0.0,0.0,0.0,0.0,0.0,0.0,0
10,247,8,3,-0.0001597094960743,0.0,0.0,0.0,0.0,0.0,0.0,0
10,248,8,3,-0.000157951406436,0.0,0.0,0.0,0.0,0.0,0.0,0
10,249,8,3,-0.0001566927094245,0.0,0.0,0.0,0.0,0.0,0.0,0
10,250,8,3,-0.0001560109376441,0.0,0.0,0.0,0.0,0.0,0.0,0
10,251,8,3,-0.0001570031308801,0.0,0.0,0.0,0.0,0.0,0.0,0
10,252,8,3,-0.0001586352154845,0.0,0.0,0.0,0.0,0.0,0.0,0
10,253,8,3,-0.0001599953102413,0.0,0.0,0.0,0.0,0.0,0.0,0
10,254,8,3,-0.0001582309632794,0.0,0.0,0.0,0.0,0.0,0.0,0
10,255,8,3,-0.0001569679152453,0.0,0.0,0.0,0.0,0.0,0.0,0
10,256,9,3,-0.0001562547258799,0.0,0.0,0.0,0.0,0.0,0.0,0
10,257,9,3,-0.0001572771870996,0.0,0.0,0.0,0.0,0.0,0.0,0
10,258,9,3,-0.0001590186875546,0.0,0.0,0.0,0.0,0.0,0.0,0
10,259,9,3,-0.0001603098935447,0.0,0.0,0.0,0.0,0.0,0.0,0
10,260,9,3,-0.0001585524005349,0.0,0.0,0.0,0.0,0.0,0.0,0
10,261,9,3,-0.0001572660112287,0.0,0.0,0.0,0.0,0.0,0.0,0
10,262,9,3,-0.0001564289705129,0.0,0.0,0.0,0.0,0.0,0.0,0
10,263,9,3,-0.000157614093041,0.0,0.0,0.0,0.0,0.0,0.0,0
10,264,9,3,-0.0001602033007657,0.0,0.0,0.0,0.0,0.0,0.0,0
10,265,9,3,-0.0001611540501471,0.0,0.0,0.0,0.0,0.0,0.0,0
10,266,9,3,-0.0001594532950548,0.0,0.0,0.0,0.0,0.0,0.0,0
10,267,9,3,-0.0001579175150254,0.0,0.0,0.0,0.0,0.0,0.0,0
10,268,9,3,-0.0001567518775118,0.0,0.0,0.0,0.0,0.0,0.0,0
10,269,9,3,-0.0001574800699017,0.0,0.0,0.0,0.0,0.0,0.0,0
10,270,9,3,-0.0001591133477631,0.0,0.0,0.0,0.0,0.0,0.0,0
10,271,9,3,-0.0001604691351531,0.0,0.0,0.0,0.0,0.0,0.0,0
10,272,9,3,-0.0001586892467457,0.0,0.0,0.0,0.0,0.0,0.0,0
10,273,9,3,-0.0001574334746692,0.0,0.0,0.0,0.0,0.0,0.0,0
10,274,9,3,-0.0001568140432937,0.0,0.0,0.0,0.0,0.0,0.0,0
10,275,9,3,-0.0001576327049406,0.0,0.0,0.0,0.0,0.0,0.0,0
10,276,9,3,-0.0001590475148987,0.0,0.0,0.0,0.0,0.0,0.0,0
10,277,9,3,-0.0001604064018465,0.0,0.0,0.0,0.0,0.0,0.0,0
10,278,9,3,-0.000158732626005,0.0,0.0,0.0,0.0,0.0,0.0,0
10,279,9,3,-0.000157518297783,0.0,0.0,0.0,0.0,0.0,0.0,0
