Run,Step,Epoch,Episode,Reward,log/Episode_Reward/end_effector_position_tracking,log/Episode_Reward/end_effector_orientation_tracking,log/Episode_Reward/action_rate,log/Episode_Reward/joint_vel,log/Metrics/ee_pose/position_error,log/Metrics/ee_pose/orientation_error,log/Episode_Termination/time_out
10,83,3,1,-2.8698528694803827e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,84,3,1,-2.8261618354008533e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,85,3,1,-2.823784416250419e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,86,3,1,-2.844497430487536e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,87,3,1,-2.815152402035892e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,88,3,1,-2.8055592338205315e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,89,3,1,-2.8036893127136864e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,90,3,1,-2.856251194316428e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,91,3,1,-2.838993168552406e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,92,3,1,-2.846696588676423e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,93,3,1,-2.845021663233637e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,94,3,1,-2.7874726583831944e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,95,3,1,-2.785881224554032e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,96,4,1,-2.770717765088193e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,97,4,1,-2.795066211547237e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,98,4,1,-2.7989919544779696e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,99,4,1,-2.778663110802881e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,100,4,2,-2.763649172266014e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,101,4,2,-2.7654448786051944e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,102,4,2,-2.7840018447022885e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,103,4,2,-2.8265030778129585e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,104,4,2,-2.8471426048781723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,105,4,2,-2.832768768712413e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,106,4,2,-2.818788016156759e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,107,4,2,-2.82609853456961e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,108,4,2,-2.7775062335422263e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,109,4,2,-2.7952190066571347e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,110,4,2,-2.8217436920385808e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,111,4,2,-2.8463158741942607e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,112,4,2,-2.7393953132559545e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,113,4,2,-2.7864232833962888e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,114,4,2,-2.874949495890177e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,115,4,2,-2.859660344256553e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,116,4,2,-2.785335345834028e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,117,4,2,-2.820594636432361e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,118,4,2,-2.798778768919874e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,119,4,2,-2.906161898863502e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,120,4,2,-2.88207611447433e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,121,4,2,-2.7999467420158908e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,122,4,2,-2.7788761144620366e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,123,4,2,-2.7560654416447505e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,124,4,2,-2.932595998572652e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,125,4,2,-2.813753599184565e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,126,4,2,-2.7814339773613028e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,127,4,2,-2.795270847855136e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,128,5,2,-2.9086275390000083e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,129,5,2,-2.8399270377121862e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,130,5,2,-2.837810461642221e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,131,5,2,-2.8558239137055352e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,132,5,2,-2.843203765223734e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,133,5,2,-2.856977334886324e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,134,5,2,-2.9311726393643767e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,135,5,2,-2.9372611606959254e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,136,5,2,-2.933873292931821e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,137,5,2,-2.880642205127515e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,138,5,2,-2.877959741454105e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,139,5,2,-2.8903374186484143e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,140,5,2,-2.8932030545547605e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,141,5,2,-2.890568066504784e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,142,5,2,-2.8748117983923294e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,143,5,2,-2.8934353395015933e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,144,5,2,-2.873598168662284e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,145,5,2,-2.85003952740226e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,146,5,2,-2.853416845027823e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,147,5,2,-2.8104383090976626e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,148,5,2,-2.827163552865386e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,149,5,2,-2.846317147486843e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,150,5,2,-2.8679711249424145e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,151,5,2,-2.829927143466193e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,152,5,2,-2.837107058439869e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,153,5,2,-2.843640504579525e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,154,5,2,-2.8901451514684595e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,155,5,2,-2.897501144616399e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,156,5,2,-2.8888629458379e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,157,5,2,-2.913534081017133e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,158,5,2,-2.9368051400524564e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,159,5,2,-2.981617217301391e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,160,6,2,-2.920461520261597e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,161,6,2,-2.940898593806196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,162,6,2,-2.90568896161858e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,163,6,2,-2.922187195508741e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,164,6,2,-2.9207869374658912e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,165,6,2,-2.91032629320398e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,166,6,2,-2.933608448074665e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,167,6,2,-2.882668377424125e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,168,6,2,-2.921054874605033e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,169,6,2,-2.8838472644565627e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,170,6,2,-2.946776112366933e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,171,6,2,-2.9757606171187945e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,172,6,2,-2.9672901291633025e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,173,6,2,-2.9323426133487374e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,174,6,2,-2.8582109734998085e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,175,6,2,-2.887486152758356e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,176,6,2,-2.9013401217525825e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,177,6,2,-2.889984352805186e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,178,6,2,-2.930833761638496e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,179,6,2,-2.9145383450668305e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,180,6,2,-2.8686903533525765e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,181,6,2,-2.846672396117356e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,182,6,2,-2.867792318284046e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,183,6,2,-2.9048855139990337e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,184,6,2,-2.900755134760402e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,185,6,2,-2.947674147435464e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,186,6,2,-2.975348797917832e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,187,6,2,-2.974502422148361e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,188,6,2,-2.9844599339412525e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,189,6,2,-3.0282762963906865e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,190,6,2,-3.040280716959387e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,191,6,2,-2.955132731585764e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,192,7,2,-2.925080480054021e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,193,7,2,-2.8986316465307027e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,194,7,2,-2.915270124503877e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,195,7,2,-2.8863752959296107e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,196,7,2,-2.884704190364573e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,197,7,2,-2.863917870854493e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,198,7,2,-2.884955938498024e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,199,7,2,-2.908823080360889e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,200,7,3,-2.8531954740174115e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,201,7,3,-2.8625212507904507e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,202,7,3,-2.865030182874761e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,203,7,3,-2.8684344215434976e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,204,7,3,-2.8806240152334794e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,205,7,3,-2.8066831873729825e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,206,7,3,-2.779562964860816e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,207,7,3,-2.790518738038372e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,208,7,3,-2.8181942980154417e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,209,7,3,-2.8265963919693604e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,210,7,3,-2.7315732950228263e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,211,7,3,-2.767469413811341e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,212,7,3,-2.7823556592920795e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,213,7,3,-2.861820757971145e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,214,7,3,-2.8939817639184184e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,215,7,3,-2.8186739655211568e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,216,7,3,-2.8270478651393205e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,217,7,3,-2.8513595680124126e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,218,7,3,-2.8902586564072408e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,219,7,3,-2.8308164473855868e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,220,7,3,-2.777844201773405e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,221,7,3,-2.8072166969650425e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,222,7,3,-2.7429461624706164e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,223,7,3,-2.848822987289168e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,224,8,3,-2.8731215934385546e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,225,8,3,-2.9246350095490925e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,226,8,3,-2.9056389394099824e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,227,8,3,-2.8346754334052093e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,228,8,3,-2.853532714652829e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,229,8,3,-2.785063225019257e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,230,8,3,-2.814357321767602e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,231,8,3,-2.8306832973612472e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,232,8,3,-2.830185621860437e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,233,8,3,-2.76997743640095e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,234,8,3,-2.744988159975037e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,235,8,3,-2.8145725082140416e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,236,8,3,-2.802296512527392e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,237,8,3,-2.8899696189910173e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,238,8,3,-2.8349921194603667e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,239,8,3,-2.784143907774705e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,240,8,3,-2.8495649530668743e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,241,8,3,-2.835187297023367e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,242,8,3,-2.830131597875152e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,243,8,3,-2.856140781659633e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,244,8,3,-2.865607712010388e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,245,8,3,-2.7860660338774323e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,246,8,3,-2.830340417858679e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,247,8,3,-2.816061532939784e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,248,8,3,-2.8477306841523387e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,249,8,3,-2.8766025934601203e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,250,8,3,-2.9259406801429577e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,251,8,3,-3.006414226547349e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,252,8,3,-2.869041964004282e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,253,8,3,-2.823452632583212e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,254,8,3,-2.817035965563264e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,255,8,3,-2.806462180160452e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,256,9,3,-2.8122618459747173e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,257,9,3,-2.7669324481394145e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,258,9,3,-2.814485560520552e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,259,9,3,-2.786815821309574e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,260,9,3,-2.780969225568697e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,261,9,3,-2.800088805088308e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,262,9,3,-2.8654380002990365e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,263,9,3,-2.8423524781828743e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,264,9,3,-2.883591332647484e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,265,9,3,-2.908669375756289e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,266,9,3,-2.8628464860958047e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,267,9,3,-2.9074990379740484e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,268,9,3,-2.923196916526649e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,269,9,3,-2.878923987736925e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,270,9,3,-2.8526286769192662e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,271,9,3,-2.921424493251834e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,272,9,3,-3.005511644005309e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,273,9,3,-3.0005614462425e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,274,9,3,-2.953470357169863e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,275,9,3,-2.9889588404330425e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,276,9,3,-3.0358451112988405e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,277,9,3,-2.9759816243313253e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,278,9,3,-2.9733260817010887e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,279,9,3,-3.041388663405087e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,280,9,3,-2.908422720793169e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,281,9,3,-2.916372977779247e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,282,9,3,-2.861860957636964e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,283,9,3,-2.876273174479138e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,284,9,3,-2.821946873154957e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,285,9,3,-2.836285420926288e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,286,9,3,-2.844988921424374e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,287,9,3,-2.869161471608095e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,288,10,3,-2.803989809763152e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,289,10,3,-2.808443969115615e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,290,10,3,-2.752995351329446e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,291,10,3,-2.816393316606991e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,292,10,3,-2.825647061399649e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,293,10,3,-2.850294367817696e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,294,10,3,-2.8419321097317152e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,295,10,3,-2.871643300750293e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,296,10,3,-2.869650234060828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,297,10,3,-2.884223249566276e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,298,10,3,-2.924584077845793e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,299,10,3,-2.8907561500091102e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,300,10,4,-2.856238279491663e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,301,10,4,-2.9224547688500024e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,302,10,4,-2.871113974833861e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,303,10,4,-2.853202204278205e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,304,10,4,-2.913997013820336e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,305,10,4,-2.942434002761729e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,306,10,4,-2.8686734367511235e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,307,10,4,-2.853807200153824e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,308,10,4,-2.8513908546301536e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,309,10,4,-2.863021109078545e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,310,10,4,-2.860467429854907e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,311,10,4,-2.8736811145790853e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,312,10,4,-2.9064516638754867e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,313,10,4,-2.8732407372444868e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,314,10,4,-2.865327223844361e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,315,10,4,-2.867567309294828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,316,10,4,-2.9235874535515904e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,317,10,4,-2.855398997780867e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,318,10,4,-2.891630538215395e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,319,10,4,-2.944140214822255e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,320,11,4,-2.91476881102426e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,321,11,4,-2.9152643037377857e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,322,11,4,-2.9711965908063576e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,323,11,4,-2.987078551086597e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,324,11,4,-3.0068375053815544e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,325,11,4,-2.99051716865506e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,326,11,4,-3.038293834833894e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,327,11,4,-2.9795157388434745e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,328,11,4,-2.956830940092913e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,329,11,4,-2.8948881663382053e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,330,11,4,-2.9304139388841577e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,331,11,4,-2.972384936583694e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,332,11,4,-2.924117688962724e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,333,11,4,-3.005635699082632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,334,11,4,-2.991220389958471e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,335,11,4,-2.94324509013677e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,336,11,4,-2.964240229630377e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,337,11,4,-2.946938002423849e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,338,11,4,-2.951677197415848e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,339,11,4,-2.977003896376118e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,340,11,4,-2.961774771392811e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,341,11,4,-2.815678271872457e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,342,11,4,-2.8391390515025705e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,343,11,4,-2.8516127713373866e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,344,11,4,-2.93358534690924e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,345,11,4,-2.929520087491256e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,346,11,4,-2.862294422811829e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,347,11,4,-2.829685399774462e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,348,11,4,-2.884704372263513e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
