Run,Step,Epoch,Episode,Reward,log/Episode_Reward/end_effector_position_tracking,log/Episode_Reward/end_effector_orientation_tracking,log/Episode_Reward/action_rate,log/Episode_Reward/joint_vel,log/Metrics/ee_pose/position_error,log/Metrics/ee_pose/orientation_error,log/Episode_Termination/time_out
10,349,11,4,-2.880343708966393e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,350,11,4,-2.853099249477964e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,351,11,4,-2.833526377798989e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,352,12,4,-2.929422589659225e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,353,12,4,-2.9391187126748264e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,354,12,4,-2.941447564808186e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,355,12,4,-2.8983396987314336e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,356,12,4,-2.8407699574017897e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,357,12,4,-2.8352762456052005e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,358,12,4,-2.82702712866012e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,359,12,4,-2.893619239330292e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,360,12,4,-2.909909380832687e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,361,12,4,-2.934042458946351e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,362,12,4,-2.904156281147152e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,363,12,4,-2.908603710238821e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,364,12,4,-2.916240009653848e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,365,12,4,-2.9163184080971405e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,366,12,4,-2.870519892894663e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,367,12,4,-2.8642991310334764e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,368,12,4,-2.8367843697196804e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,369,12,4,-2.852409306797199e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,370,12,4,-2.851261706382502e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,371,12,4,-2.8400736482581124e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,372,12,4,-2.823002250806894e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,373,12,4,-2.8650414606090635e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,374,12,4,-2.8584305255208164e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,375,12,4,-2.852678517228924e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,376,12,4,-2.863267400243785e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,377,12,4,-2.8346452381811105e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,378,12,4,-2.8598269636859183e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,379,12,4,-2.910553121182602e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,380,12,4,-2.9098846425767988e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,381,12,4,-2.8999211281188764e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,382,12,4,-2.867231160053052e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,383,12,4,-2.8396965717547573e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,384,13,4,-2.887658411054872e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,385,13,4,-2.9423468731692992e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,386,13,4,-2.911346564360429e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,387,13,4,-2.8498343453975394e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,388,13,4,-2.8458562155719846e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,389,13,4,-2.856445098586846e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,390,13,4,-2.8659624149440788e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,391,13,4,-2.844558912329376e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,392,13,4,-2.8401762392604724e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,393,13,4,-2.916450102929957e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,394,13,4,-2.909025170083624e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,395,13,4,-2.9567419915110804e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,396,13,4,-2.942328319477383e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,397,13,4,-2.939979094662704e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,398,13,4,-2.8432710678316653e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,399,13,4,-2.8380529329297133e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,400,13,5,-2.863241024897433e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,401,13,5,-2.874174424505327e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
10,402,13,5,-0.0001717773557174,0.0,0.0,0.0,0.0,0.0,0.0,0
10,403,13,5,-0.0001790935057215,0.0,0.0,0.0,0.0,0.0,0.0,0
10,404,13,5,-0.0001829426037147,0.0,0.0,0.0,0.0,0.0,0.0,0
10,405,13,5,-0.0001711137738311,0.0,0.0,0.0,0.0,0.0,0.0,0
10,406,13,5,-0.0001806470536394,0.0,0.0,0.0,0.0,0.0,0.0,0
10,407,13,5,-0.0001767999929143,0.0,0.0,0.0,0.0,0.0,0.0,0
10,408,13,5,-0.0001833704154705,0.0,0.0,0.0,0.0,0.0,0.0,0
10,409,13,5,-0.0001864969090092,0.0,0.0,0.0,0.0,0.0,0.0,0
10,410,13,5,-0.000185886354302,0.0,0.0,0.0,0.0,0.0,0.0,0
10,411,13,5,-0.0001773719413904,0.0,0.0,0.0,0.0,0.0,0.0,0
10,412,13,5,-0.000176580826519,0.0,0.0,0.0,0.0,0.0,0.0,0
10,413,13,5,-0.0001771162933437,0.0,0.0,0.0,0.0,0.0,0.0,0
10,414,13,5,-0.0001821782643673,0.0,0.0,0.0,0.0,0.0,0.0,0
10,415,13,5,-0.0001835463481256,0.0,0.0,0.0,0.0,0.0,0.0,0
10,416,14,5,-0.0001799311430659,0.0,0.0,0.0,0.0,0.0,0.0,0
10,417,14,5,-0.0001757854042807,0.0,0.0,0.0,0.0,0.0,0.0,0
10,418,14,5,-0.0001779247395461,0.0,0.0,0.0,0.0,0.0,0.0,0
10,419,14,5,-0.0001769504742696,0.0,0.0,0.0,0.0,0.0,0.0,0
10,420,14,5,-0.0001778163568815,0.0,0.0,0.0,0.0,0.0,0.0,0
10,421,14,5,-0.0001788625959306,0.0,0.0,0.0,0.0,0.0,0.0,0
10,422,14,5,-0.0001757893915055,0.0,0.0,0.0,0.0,0.0,0.0,0
10,423,14,5,-0.0001711152144707,0.0,0.0,0.0,0.0,0.0,0.0,0
10,424,14,5,-0.0001720504369586,0.0,0.0,0.0,0.0,0.0,0.0,0
10,425,14,5,-0.0001700385037111,0.0,0.0,0.0,0.0,0.0,0.0,0
10,426,14,5,-0.0001726993650663,0.0,0.0,0.0,0.0,0.0,0.0,0
10,427,14,5,-0.0001775658020051,0.0,0.0,0.0,0.0,0.0,0.0,0
10,428,14,5,-0.0001776354911271,0.0,0.0,0.0,0.0,0.0,0.0,0
10,429,14,5,-0.0001757175050443,0.0,0.0,0.0,0.0,0.0,0.0,0
10,430,14,5,-0.0001739984436426,0.0,0.0,0.0,0.0,0.0,0.0,0
10,431,14,5,-0.0001752498792484,0.0,0.0,0.0,0.0,0.0,0.0,0
10,432,14,5,-0.0001725175679894,0.0,0.0,0.0,0.0,0.0,0.0,0
10,433,14,5,-0.0001753389660734,0.0,0.0,0.0,0.0,0.0,0.0,0
10,434,14,5,-0.0001694165403023,0.0,0.0,0.0,0.0,0.0,0.0,0
10,435,14,5,-0.0001622541312826,0.0,0.0,0.0,0.0,0.0,0.0,0
10,436,14,5,-0.0001640749251237,0.0,0.0,0.0,0.0,0.0,0.0,0
10,437,14,5,-0.0001641302078496,0.0,0.0,0.0,0.0,0.0,0.0,0
10,438,14,5,-0.0001676817628322,0.0,0.0,0.0,0.0,0.0,0.0,0
10,439,14,5,-0.0001707642513792,0.0,0.0,0.0,0.0,0.0,0.0,0
10,440,14,5,-0.0001708991912892,0.0,0.0,0.0,0.0,0.0,0.0,0
10,441,14,5,-0.0001697619154583,0.0,0.0,0.0,0.0,0.0,0.0,0
10,442,14,5,-0.0001697462721494,0.0,0.0,0.0,0.0,0.0,0.0,0
10,443,14,5,-0.0001716494734864,0.0,0.0,0.0,0.0,0.0,0.0,0
10,444,14,5,-0.0001718458224786,0.0,0.0,0.0,0.0,0.0,0.0,0
10,445,14,5,-0.0001737654092721,0.0,0.0,0.0,0.0,0.0,0.0,0
10,446,14,5,-0.0001727460039546,0.0,0.0,0.0,0.0,0.0,0.0,0
10,447,14,5,-0.0001703573652775,0.0,0.0,0.0,0.0,0.0,0.0,0
10,448,15,5,-0.0001686663454165,0.0,0.0,0.0,0.0,0.0,0.0,0
10,449,15,5,-0.0001678036933299,0.0,0.0,0.0,0.0,0.0,0.0,0
10,450,15,5,-0.0001671108038863,0.0,0.0,0.0,0.0,0.0,0.0,0
10,451,15,5,-0.0001666569005465,0.0,0.0,0.0,0.0,0.0,0.0,0
10,452,15,5,-0.0001637378009036,0.0,0.0,0.0,0.0,0.0,0.0,0
10,453,15,5,-0.00016372295795,0.0,0.0,0.0,0.0,0.0,0.0,0
10,454,15,5,-0.0001629856124054,0.0,0.0,0.0,0.0,0.0,0.0,0
10,455,15,5,-0.0001635411172173,0.0,0.0,0.0,0.0,0.0,0.0,0
10,456,15,5,-0.0001617746311239,0.0,0.0,0.0,0.0,0.0,0.0,0
10,457,15,5,-0.0001625523291295,0.0,0.0,0.0,0.0,0.0,0.0,0
10,458,15,5,-0.000162149357493,0.0,0.0,0.0,0.0,0.0,0.0,0
10,459,15,5,-0.000160641313414,0.0,0.0,0.0,0.0,0.0,0.0,0
10,460,15,5,-0.0001573640620335,0.0,0.0,0.0,0.0,0.0,0.0,0
10,461,15,5,-0.0001577633520355,0.0,0.0,0.0,0.0,0.0,0.0,0
10,462,15,5,-0.0001570251915836,0.0,0.0,0.0,0.0,0.0,0.0,0
10,463,15,5,-0.000156870286446,0.0,0.0,0.0,0.0,0.0,0.0,0
10,464,15,5,-0.000155654415721,0.0,0.0,0.0,0.0,0.0,0.0,0
10,465,15,5,-0.0001554226328153,0.0,0.0,0.0,0.0,0.0,0.0,0
10,466,15,5,-0.0001524320250609,0.0,0.0,0.0,0.0,0.0,0.0,0
10,467,15,5,-0.0001539352670079,0.0,0.0,0.0,0.0,0.0,0.0,0
10,468,15,5,-0.0001523089886177,0.0,0.0,0.0,0.0,0.0,0.0,0
10,469,15,5,-0.0001531680463813,0.0,0.0,0.0,0.0,0.0,0.0,0
10,470,15,5,-0.0001520932855783,0.0,0.0,0.0,0.0,0.0,0.0,0
10,471,15,5,-0.0001523938844911,0.0,0.0,0.0,0.0,0.0,0.0,0
10,472,15,5,-0.0001498855126556,0.0,0.0,0.0,0.0,0.0,0.0,0
10,473,15,5,-0.0001500067155575,0.0,0.0,0.0,0.0,0.0,0.0,0
10,474,15,5,-0.0001480358769185,0.0,0.0,0.0,0.0,0.0,0.0,0
10,475,15,5,-0.0001464072702219,0.0,0.0,0.0,0.0,0.0,0.0,0
10,476,15,5,-0.0001440924970665,0.0,0.0,0.0,0.0,0.0,0.0,0
10,477,15,5,-0.0001448699767934,0.0,0.0,0.0,0.0,0.0,0.0,0
10,478,15,5,-0.0001431317214155,0.0,0.0,0.0,0.0,0.0,0.0,0
10,479,15,5,-0.000143518045661,0.0,0.0,0.0,0.0,0.0,0.0,0
10,480,16,5,-0.0001425337686669,0.0,0.0,0.0,0.0,0.0,0.0,0
10,481,16,5,-0.0001429156691301,0.0,0.0,0.0,0.0,0.0,0.0,0
10,482,16,5,-0.0001417385938111,0.0,0.0,0.0,0.0,0.0,0.0,0
10,483,16,5,-0.000142021846841,0.0,0.0,0.0,0.0,0.0,0.0,0
10,484,16,5,-0.0001410585246048,0.0,0.0,0.0,0.0,0.0,0.0,0
10,485,16,5,-0.0001417743624188,0.0,0.0,0.0,0.0,0.0,0.0,0
10,486,16,5,-0.0001396941661369,0.0,0.0,0.0,0.0,0.0,0.0,0
10,487,16,5,-0.0001404753274982,0.0,0.0,0.0,0.0,0.0,0.0,0
10,488,16,5,-0.000139615527587,0.0,0.0,0.0,0.0,0.0,0.0,0
10,489,16,5,-0.0001396541338181,0.0,0.0,0.0,0.0,0.0,0.0,0
10,490,16,5,-0.0001377459557261,0.0,0.0,0.0,0.0,0.0,0.0,0
10,491,16,5,-0.0001376302388962,0.0,0.0,0.0,0.0,0.0,0.0,0
10,492,16,5,-0.0001361165050184,0.0,0.0,0.0,0.0,0.0,0.0,0
10,493,16,5,-0.0001362182811135,0.0,0.0,0.0,0.0,0.0,0.0,0
10,494,16,5,-0.0001349188096355,0.0,0.0,0.0,0.0,0.0,0.0,0
10,495,16,5,-0.0001355377753498,0.0,0.0,0.0,0.0,0.0,0.0,0
10,496,16,5,-0.0001358651497866,0.0,0.0,0.0,0.0,0.0,0.0,0
10,497,16,5,-0.0001354270352749,0.0,0.0,0.0,0.0,0.0,0.0,0
10,498,16,5,-0.0001353770203422,0.0,0.0,0.0,0.0,0.0,0.0,0
10,499,16,5,-0.0001339367008768,0.0,0.0,0.0,0.0,0.0,0.0,0
10,500,16,6,-0.0001326151104876,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,501,16,6,-0.0001580838725203,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,502,16,6,-0.0001537284551886,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,503,16,6,-0.0001494852331234,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,504,16,6,-0.0001481552026234,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,505,16,6,-0.0001454189477954,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,506,16,6,-0.0001404812210239,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,507,16,6,-0.0001381149777444,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,508,16,6,-0.0001359984307782,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,509,16,6,-0.0001343779440503,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,510,16,6,-0.0001325208286289,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,511,16,6,-0.0001296846166951,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,512,17,6,-0.0001283603487536,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,513,17,6,-0.0001271150249522,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,514,17,6,-0.0001245570310857,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,515,17,6,-0.0001206802335218,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,516,17,6,-0.0001182643609354,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,517,17,6,-0.0001164352652267,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,518,17,6,-0.0001153788907686,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,519,17,6,-0.0001144894922617,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,520,17,6,-0.0001118805012083,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,521,17,6,-0.000108982247184,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,522,17,6,-0.0001062779192579,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,523,17,6,-0.0001054512758855,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,524,17,6,-0.0001040171846398,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,525,17,6,-0.0001033313164953,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,526,17,6,-0.0001007219179882,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,527,17,6,-9.782105189515278e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,528,17,6,-9.562230843584985e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,529,17,6,-9.527939255349338e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,530,17,6,-9.439264977118e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,531,17,6,-9.462566231377424e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,532,17,6,-9.320356912212446e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,533,17,6,-9.09908121684566e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,534,17,6,-9.111654799198732e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,535,17,6,-9.161389607470484e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,536,17,6,-9.184623922919856e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,537,17,6,-9.1504211013671e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,538,17,6,-9.253610187442972e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,539,17,6,-9.178477193927392e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,540,17,6,-9.087013313546775e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,541,17,6,-9.137889719568192e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,542,17,6,-9.2773130745627e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,543,17,6,-9.177025640383364e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,544,18,6,-9.005565516417846e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
