Run,Step,Epoch,Episode,Reward,log/Episode_Reward/end_effector_position_tracking,log/Episode_Reward/end_effector_orientation_tracking,log/Episode_Reward/action_rate,log/Episode_Reward/joint_vel,log/Metrics/ee_pose/position_error,log/Metrics/ee_pose/orientation_error,log/Episode_Termination/time_out
10,545,18,6,-8.891004836186767e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,546,18,6,-8.901423279894516e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,547,18,6,-9.11916940822266e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,548,18,6,-9.226705878973009e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,549,18,6,-9.04616026673466e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,550,18,6,-8.803964010439813e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,551,18,6,-8.683954365551472e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,552,18,6,-8.689754031365737e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,553,18,6,-8.814435568638146e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,554,18,6,-8.996033284347504e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,555,18,6,-8.895957580534741e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,556,18,6,-8.832191815599799e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,557,18,6,-8.860259549692273e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,558,18,6,-9.04313419596292e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,559,18,6,-9.148355457000434e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,560,18,6,-9.02657411643304e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,561,18,6,-8.92528478289023e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,562,18,6,-8.827577403280884e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,563,18,6,-8.934811194194481e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,564,18,6,-9.068560029845683e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,565,18,6,-9.169559780275448e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,566,18,6,-9.030182991409674e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,567,18,6,-8.922445704229176e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,568,18,6,-8.867130236467347e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,569,18,6,-8.947923197411001e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,570,18,6,-9.15212367544882e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,571,18,6,-9.252076415577903e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,572,18,6,-9.110404062084854e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,573,18,6,-8.947384776547551e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,574,18,6,-8.880448149284348e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,575,18,6,-8.920198160922155e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,576,19,6,-9.039372525876388e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,577,19,6,-9.111071994993836e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,578,19,6,-9.033415699377656e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,579,19,6,-8.858217915985733e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,580,19,6,-8.825775876175612e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,581,19,6,-8.851718303048983e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,582,19,6,-9.000574209494516e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,583,19,6,-9.209550626110286e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,584,19,6,-9.065670747077093e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,585,19,6,-8.981148130260408e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,586,19,6,-9.052174573298544e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,587,19,6,-9.222864173352718e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,588,19,6,-9.332587796961889e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,589,19,6,-9.170681005343796e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,590,19,6,-9.042750752996652e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,591,19,6,-8.888202864909545e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,592,19,6,-8.865185372997075e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,593,19,6,-9.07439025468193e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,594,19,6,-9.315182978753e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,595,19,6,-9.20570018934086e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,596,19,6,-9.049030632013456e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,597,19,6,-8.898358646547422e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,598,19,6,-8.764356607571244e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,599,19,6,-8.728507964406163e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,600,19,7,-8.62743763718754e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,601,19,7,-8.700424950802699e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,602,19,7,-8.796740439720452e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,603,19,7,-8.930921467253938e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,604,19,7,-8.764499943936244e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,605,19,7,-8.726189116714522e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,606,19,7,-8.70526855578646e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,607,19,7,-8.866083953762427e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,608,20,7,-9.013473754748702e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,609,20,7,-8.859758236212656e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,610,20,7,-8.7532120232936e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,611,20,7,-8.698138844920322e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,612,20,7,-8.788140257820487e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,613,20,7,-8.973063813755289e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,614,20,7,-9.091588435694577e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,615,20,7,-9.020518336910754e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,616,20,7,-9.095232235267758e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,617,20,7,-9.301312820753084e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,618,20,7,-9.366987069370224e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,619,20,7,-9.251226583728568e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,620,20,7,-9.074206900550053e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,621,20,7,-8.951771451393142e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,622,20,7,-8.875701314536855e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,623,20,7,-8.992972288979217e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,624,20,7,-9.153984137810768e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,625,20,7,-9.185753151541576e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,626,20,7,-9.076848073164e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,627,20,7,-8.949163020588458e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,628,20,7,-8.832722960505635e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,629,20,7,-8.809896826278418e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,630,20,7,-8.913625788409263e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,631,20,7,-9.028286149259657e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,632,20,7,-9.042617602972314e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,633,20,7,-8.932843047659844e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,634,20,7,-8.811710722511634e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,635,20,7,-8.738834003452212e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,636,20,7,-8.6989690316841e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,637,20,7,-8.717014861758798e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,638,20,7,-8.906632865546271e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,639,20,7,-9.037611744133756e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,640,21,7,-8.914293721318245e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,641,21,7,-8.805478137219325e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,642,21,7,-8.85563058545813e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,643,21,7,-8.976965182228014e-05,-0.0052495510317385,-0.0004235255473759,-2.744131506915437e-06,-2.1562826077570207e-05,0.0645771920680999,0.0093031516298651,1
10,644,21,7,-9.152072016149759e-05,-0.00524955103173852,-0.00042352554737590253,-2.744131506915437e-06,-2.1562826077570207e-05,0.06457719206809998,0.00930315162986517,1
